,,,,,,,,Super Break enabler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Break Effect%  SPD%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,Fugue,,,,,Sunday
,,,,,,,,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa Premium,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Dahlia,,,,,Fugue,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko is so back,,,,,,,,,,,,,,,
,THE DAHLIA,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Dahlia,,,,,Fugue,,,,,Tribbie
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingsha DPS - E1 Lingsha is recommended,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingsha,,,,,Dahlia,,,,,Fugue,,,,,Sunday
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Break DPS generator,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Dahlia,,,,,Fugue,,,,,Ruan Mei
,,,,,,,,A if SP is tight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS/Support,,,,,,,,"Kit Overview: Damage over Time DPS
Whenever any ally attacks, Hysilens can inflict a DoT type to the enemy, up to 4 types of DoT.

Hysilens' Skill inflict Vulnerability to all enemy.

When unleashing Ultimate, Hysilens grants 1 SP, deploys a zone and detonates all the DoT on the enemies. In this zone, enemies' ATK and DEF are reduced; when enemy takes damage from a DoT type, Hysilens deals extra Bleed DoT to them and she can only deal 8 extra Bleed DoT max in this way, This zone last for 3 turns.

Synergies:
✦ DoT detonators and other DoT DPS that benefits from her multiple DoT types.
✦ Teamwide buffer, AoE debuffers, etc.

Notes:
✦ Make sure to manage SP effectively, as DoT teams are very SP hungry in general

",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like a character, get them!

✦ Hysilens is a very important teammate for DoT archetype, it is recommended to get her if you plan to play DoT.

✦ Hysilens has decent general debuffing capabilities that can be used in niche situations. However it is still recommended that she be primarily pulled for her main role as a DoT DPS instead of a debuffing support.",,,,,,,,,,,,,,"Yes, but with Kafka",,,,,,,,,,,,"Kafka is nearly mandatory for Hysilens to function well, as for the other member slot, another DoT DPS or damage amplifier of any sorts are highly appreciated.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERITCAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka > E1 > S1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, The Premium DoT team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Even though Hysilens can occasionally detonate DoT via Ultimate, Kafka is still a requirement for DoT teams as she's the only consistent DoT detonator available.

E1 increases team's DoT damage, and allows Hysilens to inflict an additional DoT whenever ally attacks, up to 8 types of DoT on enemies.

S1 increases the wearer EHR% and grants SPD to allies whenever they attack enemies. When the wearer inflict debuffs, they can inflict DoT Vulnerability. 

",,,,,,,,,,,,Black Swan,,,,,Hysilens,,,,,Kafka,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Swan?,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cipher,,,,,Hysilens,,,,,Kafka,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Cat or Swan?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robin,,,,,Hysilens,,,,,Kafka,,,,,Sustain
,HYSILENS,,,,,,,SP positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No furry Nihility?,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruan Mei,,,,,Hysilens,,,,,Kafka,,,,,Sustain
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Kafka? - Requires E1 Hysilens,,,,,,,,,,,,,,,
,,,,,,,,EAE if needed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerydra,,,,,Hysilens,,,,,Cyrene,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Debuffer Support,,,,,,,,"Kit Overview: Consistent debuffer and flexible Sub-DPS
When Cipher is present, applies 40% Vulnerability to all enemies and Patron to the enemy with highest HP, when any ally hit this enemy, she launches a FUA attack. Cipher's Skill weakens enemies, when Cipher uses her Ultimate or Skill, she can re-apply Patron on other enemies.

Cipher's Ultimate explanation, notes and tips:
Cipher records the DMG dealt by all allies, excluding True DMG, indicated as coins (1 coin = 1k DMG). Unleash this DMG by using Ultimate and consume all coins, if the attack only has 1 target, all DMG will be directed toward it rather than being distributed unless there are 2 or 3 enemies. If facing elite and boss targets, try to eliminate all mobs target before using her Ultimate. If the boss is AoE or in Pure Fiction, you can spam her Ultimate.

When reaching a certain amount of SPD, she gains CR% and increases the portion of tallied damage. Up to a maximum of 24% on Patron enemy and 16% on other enemies.

Synergies:
✦ Units who appreciate Cipher's frequent attacks, debuffs application and DMG amplification.
Notes:
✦ Cipher's multipliers are very low and the majority of her damage is from tallied damage. This allows you to completely neglect her offensive stats.
Tips:
✦ Cipher's skill is not high priority, use it when there is excess SP.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Cipher is an extremely consistent and strong debuffer, which makes her a great generalist support to have for any team.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,She works for any team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron Hypercarry,,,,,,,,,,,,,,,
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Vulnerability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 > E1,,,,,,,,,,,,Acheron,,,,,Jiaoqiu,,,,,Cipher,,,,,Aventurine
,,,,,,,,True damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao Premium ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 provide SPD, whenever the wearer attacks, they reduces all enemies' DEF. If the wearer have 170 SPD, they reduce additional DEF.

E1 allows Cipher to record 36% non True Damage on Patron enemies and 24% on other enemies. When she unleashes her FUA, she gains 80% ATK.

Since Cipher's damage is already low, she prefers S1 over E1 as it provide ease of building and allows her to amplify her team damage even more.",,,,,,,,,,,,Feixiao,,,,,Robin,,,,,Cipher,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Archer Premium,,,,,,,,,,,,,,,
,,,,,,,,Generalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Archer,,,,,Sparkle,,,,,Cipher,,,,,Sustain
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice Premium,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Cyrene,,,,,Cipher,,,,,Hyacine
,CIPHER,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio and his pet cat - Dr. Ratio Premium Team,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio,,,,,Sunday,,,,,Cipher,,,,,Aventurine
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"She is a universal support, she fits anywhere",,,,,,,,,,,,,,,
,,,,,,,,AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E when needed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Anyone,,,,,Cipher,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Break-Super Break +
 Debuffer Support",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Kit overview: Premium Super Break Support
Just by existing in the battle, Fugue allows all allies to deal Super Break DMG against weakness broken enemies and inflicts all enemies with [Cloudflame Luster], which is an additional Toughness you can break, triggering corresponding Break DMG and Weakness Break effect once broken.

Fugue's skill grants 1 ally [Foxian's Prayer] effect: Increases Break Effect%, attacks from this ally can deal universal Toughness Reduction with 50% reduced value and are able to inflict Defense shred. Lastly, enhances Basic Attack, making it Blast type to contribute more Toughness Reduction.

Enemy target will get delayed by 15% each time its Toughness is broken, allowing more chances to deal Super Break DMG

Synergies:
✦ Super Break or Break DPS and units with high Toughness Reduction in general.
✦ Units that benefit from breaking enemies' Toughness and/or debuffs.

Notes:
✦ Fugue's ultimate is an attack that can ignore Weakness Type, with no further effect.
✦ Her universal Toughness Reduction effect can not stack with other sources (ie: Rappa's EBA)

Tips:
✦ Use Fugue's skill on ally capable of high Toughness Reduction (ie: Lingsha, Harmony TB) to help with Toughness damage then swap back to the main DPS unit once targets are (close to) broken.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Getting Fugue would let you have a good to great upgrade to Harmony Trailblazer, or a replacement in case you use Remembrance Trailblazer elsewhere

✦ If you have or intend to have multiple Break-based teams, pulling for Fugue is also recommended.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Best with Break teams, with some niche situation to fit in",,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Break Effect%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,Rappa's beloved Exo-Toughness (Premium Rappa team),,,,,,,,,,,,,,,
,,,,,,,,Super Break enabler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 > S1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Dahlia,,,,,Fugue,,,,,Lingsha
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,Talent's stack for Cowboy,,,,,,,,,,,,,,,
,,,,,,,,"Delay, DEF Shred,
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 lets ally with [Foxian Prayer] increases their Weakness Break Efficiency by 50%, crucial for breaking and Super Break DMG.

S1 increases BE%, helps with maxing out Fugue's team BE% buff and offers Break DMG vulnerability.

E2 gives energy when breaking an enemy, Fugue's Ultimate now Advances Forward the whole team by 24%, which can be hard to utilize for more casual players.

E1S0 is a fine stop.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Exo-Toughness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,Fugue,,,,,Sunday
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko Break,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko,,,,,Dahlia,,,,,Fugue,,,,,Tribbie
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingsha Carry?!,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FUGUE,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HMC,,,,,Dahlia,,,,,Fugue,,,,,Lingsha
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly Premium,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,Fugue,,,,,HMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone can be a Break-DPS! (High Toughness Reduce unit meme team),,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Dahlia,,,,,Fugue,,,,,Sustain
,,,,,,,,or E to switch target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
