,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Crit DPS who transform into a boss
Phainon's mechanics are based around obtaining Coreflames. Methods of getting Coreflames: Being targeted by allies' or enemies' abilities or enter battles (+1) / Getting energy restored by allies' ability (+1) / Using Skill (+2) / Leaving Territory (+3).

Phainon can hold up to 15 Coreflames, and requires 12 to cast his Ultimate. After casting Ultimate, he gains 8 extra turns and enters a special Territory where all teammates become Departed (removed temporarily from the team).

In Phainon's Ultimate, he uses a resource named Scourge which replaces the function of Skill Points. He has 3 abilities in his Ultimate form : 
- [Basic Attack]: Blast attack, restores 2 Scourge,
- [Skill 1]: Makes all enemies move instantly to attack him, gains Scourge equal to the number of enemies on field, and then Counter with an AoE + Bounce attack. The counter's damage increases the more Phainon is hit.
- [Skill 2]: Consumes 1-4 Scourge to deal AoE + Bounce damage, with a big bonus multiplier when consuming 4.
On his 8th extra turn, Phainon will cast a last AoE attack and exits his Territory, returning his teammates to the field.

Synergies:
✦ Harmony units who can generate Coreflame, provide action advance, energy, and good damage amplification.
Notes:
✦ Since all allies Depart in Territory, Phainon lacks flexibility in terms of gameplay and has to rely more on his stats/investments.
✦ Phainon's team in general is very Skill Point hungry without investments such as S1 Sunday, etc.
✦ It is generally not recommended to use Phainon with a Sustainer due to how his Territory works.
Tips:
✦ If Phainon's Coreflame generation is ensured, strong damage amplification options such as Tribbie or Robin can be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like a character, get them!

✦ Phainon is a great hypercarry DPS who can clear most content at ease with good investments and does not require too much skill to pilot correctly.

✦ Phainon relies on his stats and investments more than most characters in the game. As he lacks gameplay flexibility to compensate for a lack of investment or bad relic quality.
",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Phainon prefers Sustainless teams with supports who can effectively generate Coreflame stacks or provide extra actions for Phainon.
Phainon's team may struggle with Skill Points without proper management.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunday and Cerydra > E2 > S1 > E1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon Premium - Struggle with SPs,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sunday and Cerydra are very important since they can generate Coreflame stacks, provide great buffs, and action advance for Phainon.

E2 increases Physical RES PEN, and when Phainon uses [Skill 2] with 4 Scourge, he gains an extra turn. This effectively extends his transformation and damage.

E1 increases CDMG%, and defeating enemies during transformation will increase his SPD in Territory.

S1 increases base SPD and allows attacks to ignore DEF. When the wearer uses their Ultimate they get a damage buff that is removed at the start of their turn.",,,,,,,,,,,,Phainon,,,,,Sunday,,,,,Cerydra,,,,,Robin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not as Premium but still works,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon,,,,,Tingyun,,,,,Cerydra,,,,,RMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extended Battle - If Phainon cannot finish enemies quickly,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon,,,,,Sunday,,,,,Cerydra,,,,,Dan PT
,PHAINON,,,,,,,SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extended battle - Elysia version,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon,,,,,Sunday,,,,,Cerydra,,,,,Cyrene
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon Budget,,,,,,,,,,,,,,,
,,,,,,,,Basic if you need to save ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,skill points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon,,,,,RMC,,,,,Tingyun,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Premium - Require investments to deal with SPs,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phainon,,,,,Sunday,,,,,Cerydra,,,,,Bronya
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Nearly Immortal Self-HP drain Blast DPS
Mydei's normal Skill depletes his HP and does not require Skill Points. For each 1% of HP lost, accumulates 1 point of Charge, at 100 Charge, consumes Charge to enter [Vendetta] state, while active, buff his Max HP while his DEF remains at 0, increasing efficiency of Charge gains, he also becomes immune to Crowd Control debuffs. When it's Mydei's turn, automatically launch a powerful attack, if 150 Charge is gained in this state, consumes it to obtain one Extra Turn and deal an even more damaging Skill attack then heal himself.

When receiving a killing blow in the [Vendetta] state, Mydei will not be knocked down, up to 3 times in battle.
Ultimate heals and deals a blast attack, taunting all enemies for 2 turns, and the primary target of the Ultimate will be the same target focused by his Enhanced Skill. This allows for some control over his Auto playstyle.
Mydei gains additional Crit Rate and Charges ratio from enemies the more HP he has, up to 8000 HP. 

Synergies:
✦ Crit DPS support units that do more than ATK buff since Mydei scales on HP.
✦ Speed or Action Advance buffers to earn more turns for HP drains.
✦ Characters that consume his HP without hindering his performance.
✦ Healer units for HP drains.
Notes:
✦ While Ultimate can help with controlling Mydei, his Auto-play playstyle might not be for everyone.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like a character, get them!

✦ Mydei is another strong, easy to play and flexible DPS that is worth a pick up if you favor his traits, his ability to sustain damage is notable for challenge runs or more comfort in Simulated Universe-like modes.

✦ He is rather lackluster in AoE-centric battle without E1 however. 

✦ Once again, the auto-play playstyle of him should be considered if you require precision.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Mydei purely scale of HP, so his support choices are limited.
Gallagher is the recommended pick as he has high burst healing.
Put Mydei in the middle spot in case you get lucky from getting hit with Blast attacks.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 >= E1 > E2 - Stops at E0S1 or E1S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,Premium Mydei,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 buffs Max HP, Incoming Healing, when using Ultimate or Skill, consumes 6% Max HP for 30% DMG% to that attack, and another 30% if 500 HP is consumed. Good option for DMG enhances, the HP drains effect further buffs Charge gain rate.

E1: Enhanced Skill's multiplier increases by 30% and now attack all targets, letting Mydei work better in AoE battles.

E2: In [Vendetta] state, DMG dealt ignores 15% DEF. When he receives healing, 40% of the amount healed is converted to Charge, a good eidolon but not outstanding.
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyrene,,,,,Cerydra,,,,,Mydei,,,,,Hyacine
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium Mydei,,,,,,,,,,,,,,,
,,,,,,,,(Possible) Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyrene,,,,,RMC,,,,,Mydei,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Elysia?,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MYDEI,,,,,,,SP Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunday,,,,,Tribbie,,,,,Mydei,,,,,Luocha
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double AA strikes again,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Spam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunday,,,,,Bronya,,,,,Mydei,,,,,Luocha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget Mydei,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruan Mei,,,,,RMC,,,,,Mydei,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Self-sufficient Counter based DPS
When Yunli gets attacked, she additionally gains 15 energy, buff self ATK% by a decent amount and launches a Blast type Counter attack back, her skill is an attack that also heals herself up. Her max Energy cost is 240, but only require 120 to use, which helps with Energy overflow,

When activating Ultimate, Yunli taunts all enemies, reduces DMG taken, resists Crowd Control Debuff and enhances the next counter, becoming [Intuit: Cull] which has great damage, then deals 6 DMG instances to random enemies, if the counter fail, automatically launches a weaker Enhanced Counter: [Intuit: Slash], this DMG count as Ultimate DMG.

Synergies:
✦ Crit DPS supporter and abilities that give Yunli energy with energy regen, Action Advance, etc.
✦ Enemies that attack often, allies that don't compete with her aggro and/or buff her aggro.

Notes:
✦ Yunli runs into risk of getting taken down if she suffers too much DMG, so helping her gain turn or pairing her with a good sustain is needed.
✦ Yunli can activate her own Counter attack but her DMG output is still dependant on getting hit often, leading to lowered DMG output if not attacked much. Enemy delay effect is bad for her.

Tips:
✦ After doing [Intuit: Slash], the next [Intuit: Slash] will be made to be [Intuit: Cull], helpful in situations where you don't get hit often or having specific plans.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Being a Counter DPS, as long as she get attacked enough, Yunli will thrives and provide great DMG output without needing specific allies, her DMG instances will let her do well into both low target and multi targets fights.

✦ In bad conditions, you can help Yunli overcome the circumstance by giving her more turns and energy regeneration so she can use her Ultimate and launch Counter attacks on her own, which luckily, you have Tingyun as a non-limited option.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Makes use of most Crit DPS support, avoid unit with delay ability, energy regen support is on high priority.
Put Yunli in the middle spot in case you get lucky from getting hit with Blast attacks",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 > E1 > E2 - Stop at E0S1 or E1S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Yunli Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 greatly increases the wearer aggro, allowing the wearer to get hit more often, increase Crit DMG by 36%, when the wearer use Ultimate, increase FUA DMG by 36%, stacking up to 2, a high priority for vertical invest.

E1: enhanced Counter attack deals 20% more DMG, increases [Intuit: Cull] DMG instances by 3, a strong DMG boost.

E2: Counter DMG ignore 20% DEF, decent buff that only get significant if there's other DEF ignore sources.",,,,,,,,,,,,Sunday,,,,,Yunli,,,,,Robin,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Yunli Team 2,,,,,,,,,,,,,,,
,,,,,,,,(Possible) Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sparkle,,,,,Yunli,,,,,Tribbie,,,,,Lynx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dual DPS Team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Topaz,,,,,Yunli,,,,,Robin,,,,,Huohuo
,YUNLI,,,,,,,SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget Team,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMC,,,,,Yunli,,,,,Tingyun,,,,,Sustain
