,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: AoE Nuke DPS with Ultimate and Enhanced Skill
When The Herta joins the battle, enemies hit by allies get inflicted with 1 stack of [Interpretation], up to 42 stacks. For each enemy attacked, generates 3 fixed energy for The Herta. Each stack of [Interpretation], along with the effects she provides pairing with another Erudition ally, give her numerous self buffs to tackle a variety of battles.

Her Ultimate rearranges stacks of [Interpretation] and unleashes an attack, Advances Forward her by 100%, and enhances her next Skill. Her Enhanced Skill deals devastating damage and resets [Interpretation] stacks of the main target to 1.

Synergies:
✦ Erudition ally is a must to activate her team buff Trace and help stack [Interpretation], along with units that have frequent AoE damage instances.
✦ Supports that buff The Herta and her team's damage and energy, or provide Speed buffs/Action Advance to improve action frequency.
Notes:
✦ Since [Interpretation] stacks & The Herta's energy gained is based on the amount of enemies and how often they get attacked, her damage output is lowered in 1-3 targets fights.
✦ The Herta's teams can be Skill Point intensive, prioritize giving her SP to use skill.
Tips:
✦ Erudition allies can use equipments such as ERR% rope, 5% ERR% planar ornaments and the Passkey Light Cone to attack more often and recharge her energy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ The Herta can deal a great amount of damage in all kind of situations, provided she can consistently build up [Interpretation] stacks. (5-target linked boss, boss with summons, Pure Fiction, etc.)

✦ The Herta has worse performance in pure ST fights.

✦ If wanting a reliable AoE DPS, The Herta would be a great pickup.

✦ Finally, her Technique provides great Quality-of-Life by clearing waves of enemies in Simulated Universe and detecting chests. It's useful for traversing both in SU and the overworld.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Allies that can attack multiple enemies often should be priority.
Erudition ally changes based on the enemies.
Both Team-wide and Hypercarry support can be used.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E2 > E1 >= S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Premium The Herta Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 increases Enhanced Skill DMG and reduces the time needed to stack up [Interpretation].

E2 makes Enhanced Skill Advance Forward The Herta by 35% and allows for a second Enhanced Skill per Ult, greatly improving the frequency of her explosive damage output.

S1 provides QoL for SP economy and a good DMG buff but there are many alternatives for Erudition LC.

The Herta E0S0 is solid, E2S0/S1 is great for spenders.",,,,,,,,,,,,The Herta,,,,,Anaxa,,,,,Tribbie,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herta Duo,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Herta,,,,,RMC,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serval (E4+ recommended) Over Charge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Serval,,,,,Sunday,,,,,Gallagher
,THE HERTA,,,,,,,(extra) SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin to Win,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Argenti,,,,,Ruan Mei,,,,,Huohuo
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lazy to farm RMC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta,,,,,Herta,,,,,Pela,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Constant AoE Super Break DPS
Rappa's main focus is her Ultimate: enters [Sealform] state, enhances Basic Attack to deal Universal Toughness Reduction to all enemies (though attacking non Imaginary-weak only deals half the Toughness Reduction), and allows her to deal Super Break DMG once enemies are broken.

When allies Weakness Break an enemy, her talent gains a charge (store up to 10), which enables her to deal huge Break DMG, even in ST scenarios.

Synergies:
✦ Units that has Break-Damage related buff: Super Break enabler, WBE buff, DEF shred, etc.
✦ Supports and DPS units that helps with breaking enemies.

Notes:
✦ Rappa struggles against enemies immune to Toughness Reduction.
✦ Since Rappa does not implant Weakness, she would have a slower clear time if enemies' weakness don't match with Rappa or other teammates.

Tips:
✦ The first 2 hits of EBA is Blast, manage it well to distribute your Toughness Reduction more evenly.
✦ Imaginary Break DMG has a low multiplier, so allies of other types can handle breaking instead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Rappa is bound to perform with low investment as long as she or her team can Weakness Break enemies, mainly in AOE fights.

✦ Prime example being Pure Fiction, where enemies abundant and have reduced Toughness value, or when bosses summon more enemies on the fields.

✦ In unfavorable situations, Rappa would require more vertical investment to clear comfortably.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Fugue / Dahlia is nearly fixed for more Super Break DMG proc.
Allies that can contribute to breaking are also beneficial for the battle.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Break, Super Break",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fugue > Dahlia > S1 > E1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Rappa team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fugue's Exo-Toughness is highly appreciated by Rappa. Dahlia also provides huge amount of DMG increase, as well as weakness implant.

S1 grants energy to use Ultimate right away, gives AA% per 2 EBA, which boost her turn frequency greatly, making S1 is a strong priority.

E1 gives DEF ignore and lets you keep Ultimate uptime more comfortably, E2 increases your ST Toughness damage.

E0S1 Rappa is a good stop, afterwards, you should focus on her supports. ",,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Ruan Mei
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half-Premium Rappa,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Ruan Mei,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,HMC,,,,,Ruan Mei,,,,,Gallagher
,RAPPA,,,,,,,Less frequent SP usage than average DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustained Rappa,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Lingsha
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Girls breaking things - Meme team,,,,,,,,,,,,,,,
,,,,,,,,E spam until the game tell you to use A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rappa,,,,,Fugue,,,,,Dahlia,,,,,Himeko
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Powerful Area of Effect specialist.
Jade's Skill applies [Debt Collector] to an ally, granting 30 Speed and Additional Damage with no downtime at the cost of 2% of that ally's HP per their attack.

AoE FUA is launched at 8 Charges, which are gained per enemy hit by her and her [Debt Collector]'s attacks. Jade's FUAs do not count towards these Charges. Her Talent grants massive self-buffs, making her less reliant on supports. Ultimate deals respectable damage and enhances her next 2 FUAs.

Synergies:
✦ Frequent multi-target attacker to be made as the [Debt Collector].
✦ Support units who can buff the whole team, or ones who help generate Charges by Advancing her [Debt Collector].
✦Characters that value the HP drains

Note:
✦ Jade's performance is rather subpar in 1 or 2 targets situation.

Tips:
✦ Hypercarry Jade's [Debt Collector] should still be a unit with frequent AoE attacks, as the amount of Charges Jade generates on her own turn is low.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ As long as Jade can consistently gain her Charge,  she will be able to perform excellently in multi-target scenarios.

✦ More vertical investment might be needed for ST/low-target fights, but at that point, you might want to let other DPS do the job instead.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"A very flexible addition to AoE Dual DPS comps.
E1 enables teams with a ST Debt Collector.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingsha >= E1 >=  S1,,,,,,,,,,,,Classic Pure Fiction Combo,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,Jade,,,,,Herta,,,,,Robin,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 Increase FUA's Damage, targeted ally now generates 3 Charges per attack minimum.

Since you normally don't bring Jade to a pure ST fight, Lingsha being a constant AOE sustain character will be a good [Debt Collector] for her, thus making E1 only worth if you want to explore Jade's viability with ST units or battles.

S1 is a really strong stat boost.

Efficiency wise, Lingsha with E0S1 or E0S0 Jade is a strong combo.",,,,,,,,,,,,Jade - Blade Dual DPS,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Blade,,,,,Sparkle,,,,,Luocha
,,,,,,,,Hypercarry (uncommon),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade with 2 supports (Sunday uses skill on Lingsha for stacks),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Sunday,,,,,Robin,,,,,Lingsha
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Herta other Premium team,,,,,,,,,,,,,,,
,JADE,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,The Herta,,,,,Tribbie,,,,,Lingsha
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade with ST Debt Collector - E1 Only,,,,,,,,,,,,,,,
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jade,,,,,Topaz,,,,,Moze,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
